Gene,1416_scaffolds,BAKTA_bbacilliformis14.fna,BAKTA_bbacilliformis15.fna,BAKTA_bbacilliformis16.fna,BAKTA_bbacilliformis21.fna,BAKTA_bbacilliformis22.fna,BAKTA_bbacilliformis23.fna,BAKTA_bbacilliformis24.fna,BAKTA_bbacilliformis25.fna,BAKTA_bbacilliformis26.fna,BAKTA_bbacilliformis27.fna,BAKTA_bbacilliformis28.fna,BAKTA_bbacilliformis29.fna,BAKTA_bbacilliformis30.fna,BAKTA_bbacilliformis31.fna,BAKTA_bbacilliformis32.fna,BAKTA_bbacilliformis33.fna,BAKTA_bbacilliformis34.fna,BAKTA_bbacilliformis35.fna
flbT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
greA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
secB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ruvC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
efp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pncA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
clpP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rlmE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ompR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
phoU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pstB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sdhB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dapD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hflC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
motA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sucD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nrdF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
obgE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
recA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pdhA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trpS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flhB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mraY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
prfA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fliG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tsaD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ruvB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
speD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sucC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fabF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
clpX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nuoF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hslU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flgK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cycA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
atpA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rpsA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
typA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sdhA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cyoB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
flhA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_819,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_814,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
group_781,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
group_743,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
group_699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
group_458,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_440,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_416,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_394,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
group_392,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_371,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_368,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_358,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_351,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_349,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_344,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_312,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
ettA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_277,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_276,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_261,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_260,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_256,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_255,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
rpsG,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_253,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_252,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_251,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_249,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_243,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_238,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_237,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_235,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_234,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_233,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_230,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_228,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
xth,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_222,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
rplX,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_213,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_203,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_202,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_191,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_190,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_188,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_164,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_140,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_137,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_133,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_128,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_69,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_67,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_59,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_37,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_25,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_24,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_21,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_12,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_8,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_6,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
secF,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
group_550,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
group_309,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
group_263,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
group_231,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
group_163,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
group_157,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
group_156,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
group_86,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
clpB,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
group_741,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_499,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_498,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_430,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_377,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_376,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_367,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_333,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_332,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_329,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
group_308,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_298,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
group_297,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
group_272,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_257,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
group_241,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_102,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
group_79,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
group_764,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0
group_763,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0
group_619,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
group_485,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1
group_471,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1
group_401,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1
group_328,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1
group_246,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1
group_245,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1
group_174,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
group_149,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1
group_95,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1
rplC,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplB,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplD,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplN,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rpsQ,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rpmC,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplP,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rpsC,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplV,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rpsS,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rplW,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
rpsJ,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
group_217,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1
group_158,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1
group_116,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1
group_443,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1
group_388,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1
group_138,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
group_135,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
group_119,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
group_742,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1
group_350,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1
group_348,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1
group_239,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1
group_199,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
group_123,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1
group_747,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1
group_470,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1
group_336,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
group_218,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1
group_131,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1
group_130,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
group_50,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
group_745,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0
group_189,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1
group_176,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
group_126,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1
group_73,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0
group_609,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_587,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_551,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_505,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_504,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_457,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_447,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_446,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_373,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_355,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_354,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_304,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1
group_248,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_229,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0
group_220,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
group_173,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_118,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_113,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_108,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_106,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_105,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_97,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_47,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
group_215,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
group_150,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0
group_378,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0
group_307,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0
group_258,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0
group_152,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
group_142,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
group_750,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0
group_736,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0
group_262,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1
group_259,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
group_78,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0
group_630,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_615,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
group_590,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_554,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_510,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_487,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
group_453,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_452,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_451,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_363,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_362,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_361,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_360,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_347,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
group_254,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
group_250,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
group_247,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
group_240,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
fusA,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
rpsL,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_224,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
group_181,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
group_103,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
group_370,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
group_346,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
group_226,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
group_225,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
group_223,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
group_179,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
group_165,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
group_124,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
rplE,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
group_81,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
group_64,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
group_325,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
group_227,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
group_219,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
group_185,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
group_104,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
group_839,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
group_830,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_811,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
group_788,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
group_379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
group_374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
group_244,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
group_214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
group_198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
group_151,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
group_139,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
group_122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
group_100,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
group_14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
group_838,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
group_837,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
group_836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
group_835,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_834,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_833,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_832,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_831,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
group_212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
group_211,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
group_210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
group_209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glmS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glmU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dgt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
